plant_id,height,unit
495,39.1,cm
496,14.5,cm
497,21.5,cm
498,14.5,cm
499,21.7,cm
500,15.6,cm
501,20.4,cm
502,18.5,cm
503,14.1,cm
504,20.1,cm
505,25,cm
506,28,cm
507,13.1,cm
508,18.8,cm
509,25.8,cm
510,14.4,cm
511,7.4,cm
512,15.3,cm
513,15.2,cm
514,20.2,cm
515,18,cm
516,21.2,cm
517,17.9,cm
518,21.9,cm
519,18.2,cm
520,26,cm
521,16.3,cm
522,21.5,cm
523,15.6,cm
524,21,cm
525,19.8,cm
526,11.6,cm
527,19.3,cm
528,25.9,cm
529,23.4,cm
530,20.7,cm
531,14,cm
532,25.8,cm
533,20.4,cm
534,17.7,cm
535,28.2,cm
536,16.2,cm
537,21.5,cm
538,26.4,cm
539,23,cm
540,18.5,cm
541,17.9,cm
542,21.8,cm
543,22.6,cm
544,20.1,cm
545,26.6,cm
546,19.7,cm
547,16.5,cm
548,22.7,cm
549,9,cm
550,22,cm
551,22.5,cm
552,18.9,cm
553,14.4,cm
554,18,cm
555,27.7,cm
556,16.3,cm
557,8.3,cm
558,24.1,cm
559,17.5,cm
560,17.4,cm
561,13.9,cm
562,19.9,cm
563,23.5,cm
564,17.1,cm
565,17,cm
566,25.5,cm
567,18.8,cm
568,19.2,cm
569,16.9,cm
570,24.5,cm
571,15,cm
572,24.2,cm
573,24,cm
574,17.7,cm
575,24.2,cm
576,24.9,cm
577,22.9,cm
578,30.1,cm
579,10.2,cm
580,14.2,cm
581,13.1,cm
582,20.8,cm
583,27.9,cm
584,28.4,cm
585,22.4,cm
586,24.4,cm
587,19.3,cm
588,22.3,cm
589,21.9,cm
590,16.2,cm
591,18.5,cm
592,19.3,cm
593,27,cm
594,14.8,cm
595,9.4,cm
596,23.8,cm
597,15.9,cm
598,17.8,cm
599,24.5,cm
600,16.2,cm
601,18.3,cm
602,27.5,cm
603,22.6,cm
604,22.7,cm
605,19.3,cm
606,14.3,cm
607,12.5,cm
608,18.9,cm
609,30,cm
610,21.1,cm
611,20.8,cm
612,21.7,cm
613,18.1,cm
614,13,cm
615,33.4,cm
616,17.9,cm
617,18.5,cm
618,11,cm
619,18.8,cm
620,18.8,cm
621,18.7,cm
622,11.1,cm
623,28.9,cm
624,28.8,cm
625,23.4,cm
626,14.5,cm
627,23.6,cm
628,18.8,cm
629,18.4,cm
630,26.8,cm
631,13.9,cm
632,17.4,cm
633,16.3,cm
634,20.1,cm
635,12.1,cm
636,16.5,cm
637,23.6,cm
638,22.3,cm
639,15.1,cm
640,22.8,cm
641,7.8,cm
642,18.3,cm
643,23.6,cm
644,16.7,cm
645,19.8,cm
646,12,cm
647,24.2,cm
648,10.7,cm
649,18.4,cm
650,18.7,cm
651,20.3,cm
652,15.9,cm
653,29.1,cm
654,12.9,cm
655,21.3,cm
656,5.3,cm
657,20,cm
658,22.5,cm
659,14.6,cm
660,23.5,cm
661,21.7,cm
662,24.9,cm
663,15.8,cm
664,15.1,cm
665,11.1,cm
666,18.4,cm
667,13.3,cm
668,23.4,cm
669,20.4,cm
670,30.9,cm
671,14.2,cm
672,25.9,cm
673,17.4,cm
674,12.7,cm
675,22.9,cm
676,12.8,cm
677,14.7,cm
678,16.3,cm
679,21.1,cm
680,15,cm
681,25.4,cm
682,14,cm
683,21.1,cm
684,20.7,cm
685,14.7,cm
686,17.9,cm
687,16.7,cm
688,24.8,cm
689,27.8,cm
690,14.8,cm
691,24.7,cm
692,19.6,cm
693,10.2,cm
694,16.2,cm
695,22.3,cm
696,20.7,cm
697,7.8,cm
698,22.9,cm
699,23.3,cm
700,18.5,cm
701,16.5,cm
702,29.9,cm
703,19.6,cm
704,19.9,cm
705,14.4,cm
706,13.3,cm
707,12.4,cm
708,17.9,cm
709,26.8,cm
710,28.8,cm
711,27.8,cm
712,26.5,cm
713,18.8,cm
714,13.9,cm
715,18.4,cm
716,7.9,cm
717,18.4,cm
718,28.3,cm
719,20.7,cm
720,25.5,cm
721,22.4,cm
722,16.1,cm
723,28.7,cm
724,19.6,cm
725,15.1,cm
726,20.4,cm
727,12.4,cm
728,24.3,cm
729,22.5,cm
730,18.2,cm
731,17.6,cm
732,24.7,cm
733,14.7,cm
734,15.1,cm
735,22.1,cm
736,17.7,cm
737,24.6,cm
738,19,cm
739,26,cm
740,22.5,cm
741,8.8,cm
742,13.3,cm
743,26.4,cm
744,23.5,cm
745,15.2,cm
746,13.3,cm
747,25.2,cm
748,15.9,cm
749,29,cm
750,28.9,cm
751,12.7,cm
752,15.8,cm
753,13.7,cm
754,23.3,cm
755,13.5,cm
756,9.8,cm
757,30.1,cm
758,25,cm
759,24.1,cm
760,16.7,cm
761,19.9,cm
762,23.1,cm
763,13.6,cm
764,19.4,cm
765,20.9,cm
766,28.5,cm
767,23.2,cm
768,26.4,cm
769,20.7,cm
770,14.4,cm
771,18.3,cm
772,11.7,cm
773,24.6,cm
774,27.1,cm
775,19.7,cm
776,15.1,cm
777,25.4,cm
778,20.7,cm
779,18.1,cm
780,25.6,cm
781,16.2,cm
782,25.7,cm
783,15.8,cm
784,22,cm
785,24.5,cm
786,13.3,cm
787,22,cm
788,19.4,cm
789,23.4,cm
790,16.1,cm
791,19.6,cm
792,26.9,cm
793,20.8,cm
794,24.1,cm
795,18.9,cm
796,14.9,cm
797,19.9,cm
798,13.9,cm
799,7,cm
800,25.8,cm
801,14.6,cm
802,10.9,cm
803,25,cm
804,19.9,cm
805,17,cm
806,19.1,cm
807,17.9,cm
808,25,cm
809,23.6,cm
810,11.4,cm
811,21.8,cm
812,23.6,cm
813,23.3,cm
814,7.9,cm
815,18.8,cm
816,29.9,cm
817,24,cm
818,11.5,cm
819,11.7,cm
820,22.5,cm
821,19.1,cm
822,24.8,cm
823,21.5,cm
824,20.4,cm
825,20.9,cm
826,20.8,cm
827,13.7,cm
828,31.7,cm
829,12.9,cm
830,19.9,cm
831,17.3,cm
832,29,cm
833,25.1,cm
834,17.2,cm
835,21,cm
836,25.8,cm
837,31.2,cm
838,21.5,cm
839,14.8,cm
840,15.1,cm
841,30,cm
842,9.6,cm
843,35.3,cm
844,18.7,cm
845,17.7,cm
846,20.8,cm
847,24.7,cm
848,21.5,cm
849,10.2,cm
850,21.8,cm
851,22.3,cm
852,23.3,cm
853,14.8,cm
854,8.1,cm
855,18.4,cm
856,15.3,cm
857,16.2,cm
858,15.2,cm
859,18,cm
860,18.4,cm
861,24,cm
862,24.9,cm
863,16,cm
864,18.5,cm
865,21.8,cm
866,27,cm
867,19.7,cm
868,11.5,cm
869,21.2,cm
870,19.4,cm
871,28.9,cm
872,21.7,cm
873,16.9,cm
874,17.8,cm
875,17.5,cm
876,20.9,cm
877,20.9,cm
878,24.6,cm
879,21.6,cm
880,18.2,cm
881,15.3,cm
882,23.2,cm
883,19.7,cm
884,20.9,cm
885,25.5,cm
886,28.8,cm
887,15.2,cm
888,28.2,cm
889,15.7,cm
890,21.3,cm
891,21.1,cm
892,18.6,cm
893,27,cm
894,16.7,cm
895,23.3,cm
896,19.9,cm
897,15.3,cm
898,26.1,cm
899,9.6,cm
900,17.4,cm
901,12.3,cm
902,21,cm
903,21.3,cm
904,14.4,cm
905,23.3,cm
906,14.8,cm
907,23.3,cm
908,21.2,cm
909,23.6,cm
910,15.3,cm
911,20.5,cm
912,17.7,cm
913,12.7,cm
914,20.8,cm
915,28.9,cm
916,16.8,cm
917,19,cm
918,23.4,cm
919,20.2,cm
920,29.7,cm
921,23.7,cm
922,31.6,cm
923,21.7,cm
924,14.3,cm
925,22.1,cm
926,15.4,cm
927,15,cm
928,19.1,cm
929,24.7,cm
930,21.7,cm
931,24.1,cm
932,24.6,cm
933,19.1,cm
934,8,cm
935,24,cm
936,30.8,cm
937,20.3,cm
938,13.2,cm
939,18.2,cm
940,15.3,cm
941,19.8,cm
942,23.4,cm
943,24.3,cm
944,21.2,cm
945,15.3,cm
946,24.1,cm
947,26.7,cm
948,31.3,cm
949,17.5,cm
950,22.4,cm
951,26,cm
952,19.4,cm
953,22.6,cm
954,21.1,cm
955,19.3,cm
956,20.8,cm
957,24.8,cm
958,22,cm
959,17.7,cm
960,8.8,cm
961,16,cm
962,19.9,cm
963,7.4,cm
964,31.1,cm
965,12.6,cm
966,14.2,cm
967,27.3,cm
968,9.1,cm
969,23.7,cm
970,18.3,cm
971,22.3,cm
972,24.4,cm
973,15.2,cm
974,16.5,cm
975,5,cm
976,15.2,cm
977,21.9,cm
978,22.5,cm
979,30.1,cm
980,20.3,cm
981,22.3,cm
982,20.4,cm
983,17.6,cm
984,23.7,cm
985,22.3,cm
986,20.6,cm
987,15.9,cm
988,19.8,cm
989,23.9,cm
990,23.4,cm
991,17.6,cm
992,16.7,cm
993,22.6,cm
994,25.2,cm
995,20.6,cm
996,18.4,cm
997,15.6,cm
998,17.9,cm
999,12.6,cm
1000,16.5,cm
